TICID,sector
63716659,1
63719894,1
63726058,2
63781635,1
63789265,1
63789968,1
63795944,3
63798876,1
63812126,1
63817614,1
63841413,1
63858490,1
63859664,3
63866514,1
63881698,2
63883507,1
63905496,1
63906984,1
63908952,1
63936041,1
63942577,1
63957607,1
63976452,1
64034282,1
64053930,1
64065116,2
64105494,2
64107645,1
64220043,2
64282927,2
64298181,3
64371417,1
64420247,2
64461589,1
64476673,4
64539333,2
64540041,1
64640744,1
64713706,5
64734759,1
64762926,1
64804337,3
64836837,2
64892610,2
64910894,1
64911153,1
64921436,1
64982329,1
65019267,1
65020369,1
65062000,1
65068595,1
65084033,1
65093294,1
65108262,2
65142573,1
65144290,1
65145453,1
65155744,1
65178186,1
65178199,1
65198269,1
65203528,1
65212867,1
65258074,2
65263267,1
65263849,1
65270951,1
65286724,1
65325205,1
65336791,1
65348719,2
65398159,1
65412605,1
65426149,2
65432572,1
65434172,2
65448527,1
65481072,1
65484200,1
65517357,2
65560110,2
65652471,1
65673065,1
65704187,1
65732488,1
65747160,1
65783123,1
65820715,2
65825912,1
65828507,1
65846371,2
65890294,2
65951358,1
66017407,1
66019616,2
66044669,1
66140007,5
66186327,1
66239853,3
66287504,4
66305186,1
66306933,1
66315917,1
66338087,3
66356874,1
66357444,1
66398548,1
66398830,1
66409287,1
66409818,2
66411836,2
66419115,1
66419508,1
66436952,1
66437824,1
66437864,2
66438568,1
66439145,1
66439573,1
66440296,1
66448150,4
66468691,1
66468759,1
66469391,1
66469665,1
66487558,1
66488952,3
66492700,1
66493797,1
66499720,1
66517256,2
66533291,1
66549778,3
66551180,1
66555593,1
66567921,2
66586092,2
66620917,1
66626624,1
66645462,1
66649183,1
66656887,1
66666326,1
66681580,1
66714896,2
66715246,1
66722214,2
66724912,1
66727563,2
66740505,1
66741997,1
66767173,1
66779265,2
66783360,1
66785581,4
66814605,1
66851285,2
66968543,2
67069964,2
67096936,1
67111680,1
67160409,1
67161519,1
67185469,1
67188776,2
67226580,2
67259082,1
67378184,5
67390998,1
67391105,1
67392954,1
67394368,3
67399990,1
67402596,2
67418624,1
67419020,1
67423472,1
67441210,1
67443458,2
67459019,3
67459023,3
67460996,1
67469871,1
67471029,1
67471823,1
67503870,2
67506211,1
67511465,1
67514272,4
67515442,1
67517270,1
67517644,1
67519898,1
67541105,2
67542739,1
67544782,1
67545636,2
67551607,1
67561629,1
67561776,1
67564914,1
67565008,1
67565032,1
67567739,2
67568707,1
67569718,1
67581474,1
67584818,2
67590942,1
67598235,3
67639393,1
67642457,1
67643907,2
67647112,1
67667486,3
67684708,2
67685541,1
67710773,1
67741959,3
67750411,2
67763372,1
67768247,3
67770571,3
67772871,1
67772873,1
67776291,1
67778646,1
67788204,3
67806207,3
67806752,1
67807868,1
67812488,1
67814254,2
67827103,2
67828049,5
67834584,3
67858196,1
67881223,1
67881560,1
67899233,1
67899330,1
67900634,1
67901356,1
67901552,1
67903472,1
67903485,1
67908223,1
67953069,1
67959343,2
67990605,1
67996221,1
68033619,1
68036784,2
68061731,1
68064256,1
68070930,1
68076958,2
68091664,1
68095631,1
68121564,2
68193640,3
68229838,1
68263679,1
68266718,3
68338287,1
68340481,1
68353976,1
68359524,2
68416946,1
68432508,1
68443122,5
68477850,1
68495594,5
68496742,2
68497809,1
68523365,2
68540657,1
68569915,2
68577662,1
68580109,2
68581200,1
68581262,3
68627037,1
68631811,1
68633053,4
68646526,1
68650647,3
68654360,1
68658047,4
68681786,1
68684355,1
68690630,1
68691993,1
68709010,1
68744558,5
68812186,3
68812391,2
68846791,5
68873560,2
68904300,4
68934541,2
68943393,1
68947338,1
68982569,3
68982873,3
68985568,4
68987716,2
69025083,2
69026620,3
69051805,2
69056385,1
69077304,1
69091867,1
69123173,1
69149817,1
69275425,1
69292084,1
69297304,3
69298924,5
69300295,3
69359202,2
69366876,4
69368438,5
69370652,3
69388704,1
69429186,1
69452016,2
69470504,3
69477388,3
69514163,1
69527335,1
69528586,1
69559020,5
69642644,1
69677067,2
69679391,2
69690429,5
69710679,1
69745250,1
69747919,1
69748897,1
69750051,2
69760570,3
69765872,1
69768904,1
69812413,1
69812541,1
69813909,2
69816235,1
69819610,1
69838733,1
69840717,1
69840830,1
69841698,1
69847124,1
69848317,1
69854312,2
69855370,2
69856290,1
69872638,1
69888397,1
69911593,1
69912980,2
69913596,1
69921218,1
69928412,1
70154669,2
70271561,1
70331162,2
70334007,5
70352788,2
70357837,6
70426626,1
70428072,1
70432058,4
70439842,2
70442390,1
70450158,1
70460363,1
70466751,2
70467182,1
70488811,2
70489756,1
70524156,1
70539860,2
70547328,2
70549080,3
70549283,3
70552919,1
70553159,1
70563385,1
70566571,1
70596114,1
70624037,1
70633199,2
70654137,1
70654644,3
70655595,3
70658312,2
70667234,3
70675805,3
70677155,4
70677415,1
70679885,3
70711549,1
70712236,2
70721629,3
70723471,1
70723558,1
70723605,1
70736188,4
70741970,2
70743424,1
70749999,2
70753907,2
70762901,1
70775919,1
70781964,3
70785161,1
70788253,1
70797900,1
70798902,1
70818705,1
70818916,1
70819082,2
70826190,2
70829383,3
70846244,2
70847587,1
70848022,1
70857840,1
70858252,1
70859423,1
70871696,2
70896285,2
70910585,2
70927365,1
70930423,2
70930651,2
70946513,2
70961708,1
71013467,1
71028829,1
71028960,2
71042217,2
71042486,3
71043339,2
71043340,2
71084101,1
71094440,2
71099218,1
71099655,2
71110456,1
71131166,1
71146238,1
71147161,1
71148871,1
71152710,1
71163137,1
71165584,1
71198454,1
71198516,1
71199048,1
71213618,1
71216609,1
71224793,1
71228475,1
71228793,1
71232046,1
71246171,1
71261661,1
71262736,1
71266282,1
71266693,2
71266788,1
71272930,1
71274771,1
71298589,2
71299916,1
71329936,3
71332110,2
71332887,2
71335277,1
71335815,1
71338307,3
71342915,1
71347873,1
71397451,3
71400062,1
71400887,1
71403283,3
71407717,2
71431780,2
71434397,2
71446322,1
71466143,1
71471105,1
71474705,1
71489738,2
71495863,2
71499262,2
71520610,3
71528173,2
71537115,1
71560509,3
71561609,5
71582455,1
71584762,1
71585223,1
71594657,1
71594869,1
71595773,1
71611797,1
71613299,2
71620115,1
71670639,1
71718484,1
71718643,2
71719908,2
71738687,1
71739520,1
71740038,1
71749752,1
71852020,1
72047465,1
72117906,1
72121577,1
72169214,1
72254026,1
72276064,2
72290819,1
72310844,1
72321135,1
72352411,1
72362197,1
72392575,3
72417989,1
72436694,1
72438040,1
72460734,1
72461516,1
72484834,1
72485358,1
72499619,1
72509380,1
72510218,1
72511763,1
72517198,1
72528475,1
72546357,1
72546623,1
72553307,1
72568000,2
72578010,1
72591781,1
72592698,2
72600876,2
72623761,1
72635917,1
72637474,1
72639014,1
72643856,2
72646498,1
72647550,2
72660206,1
72668676,1
72680967,1
72689806,1
72706345,1
72728096,1
72732338,1
72732612,1
72756853,1
72767016,2
72779475,1
72797911,3
72798054,2
72802368,1
72808759,2
72814920,1
72818117,2
72822284,2
72825340,1
72842554,3
72855589,1
72858760,1
72863287,1
72863803,1
72938014,1
72960243,2
72983467,1
72983511,1
72988676,1
73005766,2
73015432,1
73036915,2
73088974,1
73096141,1
73158575,1
73158710,3
73185296,1
73194829,2
73205660,1
73208744,2
73228647,1
73229004,2
73232846,2
73235712,1
73238215,1
73247174,3
73247975,1
73276518,2
73277101,3
73278851,2
73311815,1
73312938,2
73327417,2
73338645,1
73352055,2
73380812,3
73381663,3
73382789,1
73383381,1
73405282,1
73406984,1
73418674,1
73418678,1
73419139,2
73432194,1
73434439,1
73442184,1
73459507,1
73462930,1
73480943,1
73487584,1
73491789,1
73494569,2
73495813,2
73526172,1
73526308,1
73528879,1
73535689,1
73570422,1
73624083,1
73624762,1
73626552,1
73654591,2
73669870,2
73717937,1
73721713,1
73728189,1
73763087,1
73763470,1
73764693,1
73765625,1
73895897,1
74095431,2
74097450,1
74188694,1
74203970,2
74206902,5
74214081,2
74513576,1
74522933,1
74534430,2
74707795,3
74727148,3
74798205,1
74929690,1
74972873,1
74990296,1
74998547,2
75077287,5
75149850,1
75160399,2
75247258,1
75290894,1
75306618,1
75324965,1
75325241,1
75326630,3
75374923,1
75383849,1
75401353,1
75410073,1
75413973,1
75432545,2
75470846,2
75483878,2
75501628,5
75585375,2
75585753,2
75586666,2
75589027,2
75615806,1
75623375,1
75627178,3
75648788,1
75654357,5
75684348,1
75727889,4
75729247,1
75735820,2
75743635,2
75780605,3
75787970,1
75823453,2
75828290,3
75830964,1
75866530,2
75875664,1
75878355,1
75888369,1
75934024,1
75935636,1
75946144,1
75963868,1
75967112,1
75985275,4
76086712,1
76094407,5
76097341,2
76136632,1
76143193,1
76144807,1
76184341,2
76191504,4
76196131,3
76222373,3
76254110,1
76295028,1
76313563,1
76343753,1
76349243,3
76386508,1
76392634,2
76399157,1
76419763,1
76421057,1
76438349,2
76440647,2
76502318,2
76522780,2
76529217,1
76586163,1
76609499,1
76651839,2
76655291,1
76702258,1
76781658,1
76872824,2
76896036,1
76922247,1
76923707,1
76946869,1
76960978,1
76961665,1
76991217,4
76993722,4
77031014,1
77031296,1
77031414,2
77032686,4
77041172,1
77044150,1
77044471,1
77045567,2
77071528,1
77072856,1
77111228,1
77113143,4
77128654,3
77156657,2
77174833,1
77176282,2
77208811,1
77224436,1
77231544,2
77263680,2
77267700,1
77317310,2
77324996,1
77339881,1
77372867,2
77422318,1
77427181,1
77436438,2
77436896,1
77437543,2
77450175,4
77453085,1
77492102,1
77494105,1
77520806,1
77521023,1
77529668,1
77547242,1
77547696,1
77549389,1
77549396,1
77550369,1
77551542,1
77560198,1
77561724,1
77561735,1
77561965,1
77562377,1
77568002,1
77610900,1
77612053,1
77612635,2
77628425,1
77629317,1
77630842,1
77632323,1
77633335,1
77634567,1
77641691,4
77644191,2
77644776,2
77669210,1
77670492,1
77702816,1
77725345,1
77730789,3
77841049,1
77855134,1
77893078,1
77917030,1
77929282,1
77957301,1
77959296,1
77966938,3
77993360,1
77994445,1
78004131,2
78008158,4
78055054,1
78055893,1
78055898,1
78176314,1
78178416,2
78189262,2
78193340,1
78234015,1
78234895,2
78236126,1
78272071,1
78273799,2
78277337,1
78330351,2
78331077,1
78345494,2
78428634,2
78513802,5
78518605,1
78668330,1
78824322,1
78879133,1
78924719,1
78972041,4
79007128,1
79015105,1
79017811,1
79020913,1
79020922,1
79023394,2
79045868,1
79056222,2
79134838,1
79154958,1
79156474,5
79165920,1
79177267,1
79180181,2
79180677,1
79229859,1
79230368,1
79231083,1
79246796,1
79248089,1
79271642,1
79286767,1
79301758,2
79306218,1
79323477,3
79328997,1
79353860,1
79355570,1
79394364,2
79394645,1
79401559,1
79403675,1
79449320,3
79491341,2
79492435,2
79546846,1
79547762,2
79565219,1
79567114,2
79568861,2
79569261,1
79611815,1
79611981,2
79659787,2
79698690,2
79705703,4
79748331,2
79753826,2
79755479,2
79777560,1
79782258,1
79880315,1
79881477,1
79921794,1
79952399,1
79956635,1
80012697,1
80080066,1
80080413,2
80081053,1
80085363,1
80086330,1
80135919,1
80144740,2
80166433,2
80166567,1
80170223,1
80171044,1
80217578,1
80222190,2
80223673,2
80224448,4
80226651,4
80256642,1
80259373,1
80260877,1
80262280,1
80283159,2
80290123,2
80290366,1
80292992,2
80295112,3
80298005,1
80314173,1
80314337,1
80314629,1
80316069,1
80338097,1
80339428,1
80339871,1
80340033,1
80340300,1
80340315,1
80340635,1
80340690,1
80342205,1
80342473,1
80342547,1
80362051,1
80363047,1
80363405,1
80374175,1
80375769,1
80384789,2
80417122,1
80417174,1
80417313,1
80417621,1
80418594,2
80420341,1
80427281,1
80427531,1
80427831,1
80427865,1
80428547,1
80428836,1
80430197,1
80430616,1
80430728,1
80432574,1
80435716,1
80437797,1
80437910,1
80439216,1
80469119,1
80474886,1
80486647,1
80509361,1
80509417,2
80532557,1
80535228,1
80544278,1
80677028,2
80682484,2
80697247,5
80773282,1
80857683,1
80858168,2
80881609,1
80881823,2
80882545,2
80882624,2
80883274,2
80929706,2
80929780,3
80938947,2
80949569,2
80949873,1
80962815,2
80965475,1
80995687,2
81000955,3
81003376,1
81013336,4
81037702,1
81039481,1
81040158,1
81040164,1
81041820,2
81059203,2
81073200,1
81073715,1
81075053,2
81075445,1
81076525,2
81076608,1
81102887,1
81104409,1
81105604,2
81107866,1
81109004,2
81109408,1
81163217,1
81165321,1
81194963,1
81211909,1
81212172,1
81213160,1
81214958,1
81248462,1
81258381,2
81291194,2
81299063,3
81519090,3
81549834,2
81554659,2
81587807,1
81604794,2
81606112,2
81614523,2
81711052,2
81711950,2
81720355,5
81726621,3
81739998,2
81757542,2
81757777,2
81831095,2
81848974,4
81861980,3
81968282,2
81987919,1
82049203,1
82049649,1
82049981,2
82051953,1
82053952,1
82054628,2
82054726,1
82075332,1
82095544,1
82118562,1
82127841,2
82178688,3
82198136,2
82202718,4
82225122,1
82227965,4
82234900,2
82287002,1
82289574,3
82291435,2
82308728,1
82328652,1
82344092,1
82346540,1
82347011,1
82349219,5
82354635,2
82359031,1
82359147,2
82365647,2
82376441,1
82376560,1
82376727,1
82377220,1
82402963,1
82408084,2
82458671,1
82496071,1
82507207,2
82509007,2
82546579,1
82553350,2
82564778,1
82599979,1
82604903,1
82605331,3
82629956,1
82762402,2
82799356,2
82849372,1
82884751,1
82903968,3
82940156,3
82972933,1
83092282,2
83152944,1
83178912,2
83205677,1
83210426,1
83214030,1
83281159,3
83288466,1
83299618,2
83302339,5
83335524,1
83344134,1
83391616,1
83398481,1
83420552,2
83447671,1
83487220,1
83487415,1
83487490,1
83490690,1
83494701,1
83494841,1
83582707,1
83621718,3
83631960,1
83755080,1
83760681,1
83813059,3
83824229,1
83833793,1
83839151,1
83867325,2
83876384,2
83917517,1
83940523,1
83949777,2
83952956,2
83952958,2
83978742,2
84050509,1
84078650,1
84125176,3
84198841,1
84235871,2
84236771,1
84248314,4
84306468,1
84339983,2
84443086,5
84450110,5
84583008,2
84592081,3
84608808,3
84634678,1
84649454,1
84650415,1
84732856,3
84858986,2
84859050,2
84922451,1
84950377,1
84982983,1
85013006,1
85031598,2
85045151,1
85056512,1
85081297,1
85082192,3
85090164,1
85091460,1
85095616,1
85097125,1
85100063,2
85102252,2
85143792,1
85145647,1
85146644,3
85162980,1
85163877,1
85181438,1
85182880,1
85191845,1
85206778,2
85210423,2
85211596,1
85211989,1
85241755,1
85242435,2
85243313,2
85247709,1
85271375,2
85273772,1
85293407,1
85334035,1
85335212,1
85336166,1
85339363,3
85359003,2
85373947,1
85400459,1
85400893,1
85402036,1
85407625,2
85462594,1
85486613,1
85488035,1
85501014,2
85515215,2
85532816,2
85534045,1
85535904,3
85546069,1
85593751,1
85595350,1
85602300,1
85616356,1
85623041,2
85638476,1
85667105,1
85745850,1
85754445,1
85763378,2
85854516,1
85871457,1
85881908,1
85897062,2
85898240,1
85901036,1
85910795,1
85911356,1
85911578,4
85916665,1
85977475,1
85979436,1
85990421,1
85991241,1
85992345,3
85992881,1
85998162,1
86006541,1
86016650,1
86019019,1
86020729,1
86070698,1
86116745,1
86120028,3
86120214,1
86130229,3
86130972,1
86132115,1
86151814,1
86177024,2
86177057,1
86177169,1
86192214,5
86228566,1
86230891,1
86232609,1
86244552,1
86265568,3
86266307,1
86266613,1
86267235,1
86268645,2
86268873,1
86269638,1
86271298,1
86277465,2
86278721,4
86279816,2
86280335,1
86283964,1
86284079,1
86289467,1
86339165,1
86369354,5
86370828,1
86371681,1
86372370,1
86373417,1
86374556,1
86375106,3
86375601,2
86382448,1
86383854,1
86385181,5
86390977,5
86396382,2
86408822,2
86430323,1
86432704,1
86433449,1
86483891,2
86542219,2
86543596,3
86624937,1
86704381,2
86728283,1
86951294,2
87142854,2
87146916,2
87185349,2
87185881,2
87275357,2
87302452,2
87313608,2
87314307,2
87343712,2
87345713,3
87346615,2
87378424,1
87399589,2
87418452,1
87443546,2
87480677,1
87496034,1
87499009,1
87531721,1
87532960,1
87533733,1
87551410,1
87583792,1
87586813,1
87599933,1
87603487,1
87639907,1
87642423,1
87658384,1
87696818,2
87701208,3
87734391,1
87746481,1
87749981,4
87752739,2
87819384,2
87829803,4
87869692,2
87873211,2
87949800,5
87951189,1
87952358,1
87955173,4
87958259,1
87958260,1
87968921,1
87996681,1
87998152,1
88005358,3
88006166,1
88017043,1
88021496,1
88022282,1
88022677,2
88046487,1
88049365,1
88059826,2
88099283,2
88106079,1
88114177,1
88115150,2
88116600,1
88116980,1
88116985,1
88133469,2
88136935,1
88138162,1
88173881,1
88190197,1
88213695,1
88214716,1
88227710,2
88228576,2
88228690,2
88229378,2
88252432,1
88267762,1
88328317,1
88330362,1
88333281,2
88333342,2
88333431,1
88334764,1
88334816,1
88335738,1
88348916,1
88363281,1
88365885,2
88366023,1
88384320,2
88385290,3
88385865,2
88387279,1
88409932,2
88414539,1
88414715,1
88415691,1
88416301,1
88448275,1
88453672,1
88456718,1
88484868,3
88484968,2
88530801,1
88542566,1
88564975,3
88565376,3
88565745,1
88567747,1
88567770,1
88568009,2
88568585,2
88568756,1
88569358,1
88569976,4
88575675,1
88576224,1
88576265,1
88576285,1
88577233,1
88590998,1
88591358,1
88598398,1
88601301,1
88623061,1
88640014,1
88644015,1
88648614,1
88650687,1
88651234,1
88653851,1
88701414,4
88720187,4
88723334,2
88725336,1
88727656,3
88728541,2
88767898,1
88768006,1
88768521,1
88775119,1
88780481,2
88795426,2
88814853,3
88815676,2
88815803,4
88844987,2
88863718,2
88892468,2
88907601,1
88921040,2
88923484,1
88984406,1
89001699,1
89004172,1
89020549,1
89040036,1
89042812,2
89045238,1
89058830,1
89063818,2
89066194,1
89094978,1
89114582,1
89142278,1
89153176,2
89184917,1
89186641,1
89205615,1
89257479,1
89298523,2
89328464,6
89328813,3
89389197,2
89431342,1
89434117,1
89434870,1
89464315,1
89502177,2
89502706,1
89524149,2
89531973,1
89543592,1
89629289,1
89712532,3
89841428,1
89910284,1
89930716,1
90159483,1
90211642,4
90268344,2
90279728,1
90353273,1
90448944,2
90452897,2
90463522,1
90477350,2
90544017,1
90578877,1
90591154,1
90766242,2
90767180,2
90768237,4
90794433,1
90822161,1
90824055,1
90849283,1
90854833,2
90858596,4
90878290,1
90884697,1
90885363,1
90888286,1
90949237,1
90949832,1
90960668,1
90975225,1
91014784,2
91027598,1
91029488,1
91032823,1
91034347,2
91046891,1
91047928,1
91052264,1
91102009,1
91104594,1
91130486,1
91132487,1
91133354,1
91133644,1
91141132,4
91160975,1
91170010,1
91170269,1
91172232,1
91173035,1
91175298,1
91193988,1
91194503,1
91198426,3
91207276,1
91224991,3
91231096,1
91252419,4
91257979,1
91287873,2
91316983,1
91326378,4
91326550,2
91328047,2
91329200,4
91368594,1
91397147,2
91399163,1
91399244,3
91415838,3
91416978,5
91437378,2
91446309,1
91448943,1
91480002,5
91481801,2
91482401,3
91502526,1
91513076,2
91513352,1
91515492,1
91516678,2
91524493,5
91528196,1
91529455,1
91533164,2
91534584,2
91534657,2
91549969,2
91550914,4
91556284,2
91596513,1
91642293,1
91643239,1
91679220,3
91683867,2
91686008,5
91686663,5
91690158,1
91735009,4
91735034,2
91846730,1
91865914,1
91872565,4
91895178,3
91897662,1
91898005,1
91903603,2
91917186,1
91928178,2
91928222,6
91966904,1
91986289,2
91987762,1
91992469,2
92007090,3
92022144,1
92023628,1
92087489,2
92105516,1
92125246,1
92130019,1
92135575,1
92136055,1
92137000,1
92138849,1
92139117,2
92167387,3
92168731,1
92173551,1
92223247,1
92226311,1
92226327,1
92226990,1
92228844,1
92233829,1
92244691,2
92257800,1
92308919,1
92313821,1
92324595,1
92324817,1
92346844,1
92350273,1
92352620,1
92355716,1
92358226,1
92439980,1
92440509,1
92451349,2
92498515,2
92562123,1
92562474,1
92571745,1
92575788,3
92592941,1
92594505,1
92623536,2
92629854,1
92633917,4
92645042,4
92706627,1
92709449,1
92733195,1
92746150,5
92749735,1
92772834,4
92781014,1
92786840,1
92837305,4
92845906,1
92862464,2
92870715,1
92876924,1
92878955,1
92906059,2
92983952,1
92984630,1
92984690,1
92993104,1
92994182,1
93014929,2
93050297,1
93059429,1
93060840,1
93083249,1
93113533,4
93122097,1
93127517,2
93169098,2
93205987,2
93243413,1
93277807,2
93280676,2
93281916,2
93281951,1
93284258,1
93287730,1
93458134,1
93466877,1
93709814,1
93716498,1
93761300,1
93871727,1
93912868,2
94014283,2
94036886,1
94178492,1
94227120,1
94236920,2
94257143,1
94277752,2
94294388,1
94339197,4
94474202,1
94515514,1
94568251,1
94637805,1
94727308,2
94727323,2
94748223,2
94748632,5
94767259,1
94774602,2
94780468,1
94830998,1
94920145,5
94920828,2
94924945,1
94940081,1
94943641,1
94945758,1
94967465,5
94984576,1
95008806,2
95010343,2
95054629,2
95077078,3
95112450,1
95120262,2
95128338,3
95162597,7
95163954,6
95212092,1
95212566,1
95213983,2
95239212,2
95251344,1
95277598,1
95310480,1
95311933,2
95328477,1
95332541,1
95339414,3
95339548,4
95340837,1
95341296,1
95352931,1
95359284,4
95360514,3
95360749,1
95429991,4
95431211,1
95431305,4
95435790,4
95474247,1
95476417,1
95519072,1
95526455,1
95546284,1
95548046,1
95559517,1
95566718,1
95570700,1
95621250,2
95622805,2
95661874,4
95663199,2
95672530,1
95675292,1
95692954,3
95717583,1
95728323,1
95728875,1
95735913,1
95740667,3
95745234,1
95750233,1
95752908,1
95753170,1
95764544,3
95765924,3
95767039,2
95770165,2
95776155,1
95777030,2
95778094,1
95779678,1
95783075,1
95786389,1
95786774,1
95789856,1
95816930,1
95818945,2
95842647,2
95845757,1
95856782,1
95857071,3
95858607,1
95860208,1
95863312,1
95867209,1
95868006,1
95932514,1
95936360,2
95962115,1
95993405,2
96024749,1
96025980,3
96027892,1
96030850,2
96033608,1
96034298,1
96078939,1
96079384,1
96079710,1
96092488,1
96095969,1
96174244,1
96197057,1
96199085,1
96202086,2
96205005,1
96211765,2
96246348,3
96269731,1
96293464,1
96315731,2
96318701,1
96356578,1
96424144,1
96435264,2
96479982,1
96520633,1
96533063,1
96544045,1
96605346,1
96625911,2
96681015,1
96682248,2
96698571,1
96739823,1
96745915,1
96782696,2
96796224,2
96801217,1
96825831,1
96826995,1
96828277,1
96855460,1
96867616,1
96870243,2
96875191,1
96875361,2
96879994,1
96918932,1
96926716,3
96949372,2
96958382,1
96958713,1
97009571,1
97014510,1
97036607,1
97037018,1
97043628,4
97090051,1
97116084,1
97142255,2
97168477,1
97171006,1
97171197,1
97171287,1
97171308,1
97171318,1
97172056,1
97173520,1
97175061,1
97186629,1
97187003,1
97187032,1
97189788,1
97205711,3
97249397,1
97249612,1
97249935,1
97252550,6
97259386,1
97260506,1
97284153,1
97286251,4
97286494,2
97287264,3
97287569,2
97312259,5
97327264,4
97328148,4
97328303,2
97348544,2
97357164,2
97362305,3
97362507,1
97366192,2
97367205,4
97369520,2
97385988,5
97386206,3
97390728,1
97399295,1
97400052,4
97402436,1
97404060,2
97404061,2
97412344,2
97423262,2
97431451,2
97433004,1
97458350,1
97469729,1
97471384,1
97473479,1
97478365,5
97484419,1
97485878,2
97491170,1
97505767,3
97515725,1
97568383,2
97568467,1
97623696,1
97643014,1
97656215,1
97673330,1
97698648,1
97700520,2
97708390,1
97722953,4
97724459,3
97729036,1
97735297,3
97735908,2
97758239,1
97804963,1
97832294,1
97865128,1
97914505,1
97968828,5
97972879,1
97973318,1
98042934,1
98060854,1
98096260,2
98116868,2
98120806,2
98127672,2
98212422,2
98282377,1
98283107,1
98283926,2
98342713,1
98349223,2
98350165,1
98366299,1
98367567,1
98413819,4
98419066,1
98445944,1
98449951,3
98464893,1
98479862,2
98509758,1
98537569,1
98539037,1
98545929,2
98591285,1
98591691,1
98594138,2
98629090,2
98660068,1
98668837,1
98677050,1
98677125,1
98720809,1
98751019,1
98753217,2
98753307,1
98755221,1
98755656,1
98758271,1
98777070,2
98778015,1
98796342,1
98796344,1
98798020,1
98834574,1
98855257,1
98870722,1
98871628,2
98874143,2
98879635,1
98896528,1
98939709,1
98940766,1
98952612,1
98970366,1
98970968,2
98970978,1
98971159,1
98972675,1
98974844,1
98993377,1
99008432,1
99009547,2
99011986,1
99028233,2
99033811,1
99046173,1
99054776,1
99091407,1
99097446,1
99114952,1
99131862,1
99133537,1
99135493,1
99143516,1
99144218,1
99173265,1
99173398,1
99173464,1
99173584,1
99174674,1
99177728,1
99183330,1
99207324,1
99211574,1
99218186,2
99236317,1
99250472,2
99297785,1
99298465,1
99303810,1
99329913,2
99349256,2
99381250,2
99381596,2
99381773,2
99382453,2
99389753,3
99411402,1
99435320,3
99473228,3
99474866,2
99477362,2
99486292,1
99499703,1
99503886,1
99540776,1
99544709,5
99545080,3
99569532,1
99569910,2
99628811,1
99641129,4
99647872,1
99648636,1
99653287,1
99653349,1
99653557,5
99654411,5
99678380,1
99678449,1
99678501,4
99679794,3
99725279,1
99726586,2
99726725,1
99730808,1
99734290,1
99737285,1
99739128,2
99739299,1
99743935,1
99744010,1
99786413,1
99823965,2
99841034,3
99842293,1
99842694,1
99866776,2
99868496,3
99868786,3
99869706,1
99896567,1
99899463,1
99900760,3
99902160,1
99905293,3
99920817,1
99921156,2
99935334,1
99937206,5
99954966,1
99964027,1
99967781,1
99971936,3
99974531,1
99989598,1
99990178,4
100010178,1
100010286,2
100011351,1
100012575,4
100012963,3
100013460,1
100013600,3
100013827,2
100014454,1
100015126,3
100099032,1
100100827,3
100103200,1
100103201,1
100104758,1
100107808,3
100124155,1
100168139,2
100227109,2
100265261,1
100307933,1
100310036,1
100327437,1
100329936,2
100382531,2
100408043,1
100469915,1
100471358,1
100475285,1
100486909,1
100504104,1
100504381,1
100506362,1
100566492,2
100592226,2
100600871,1
100603346,2
100606047,1
100608178,1
100615932,1
100625998,1
100668092,2
100670109,1
100674824,1
100679966,2
100718118,1
100730288,1
100731943,1
100773842,1
100776118,2
100776705,1
100801723,1
100828499,2
100829786,1
100831279,1
100850270,1
100852762,1
100853133,1
100853712,1
100853822,1
100854032,1
100907176,1
100911100,1
100911103,1
100915828,1
100918210,1
100940603,1
100944487,1
100969582,1
100971253,1
100974442,2
101011575,1
101014997,2
101031252,4
101037590,1
101069735,1
101092051,2
101101415,2
101101786,1
101101936,2
101125732,2
101126528,1
101133504,1
101166776,1
101167744,2
101172103,2
101178722,1
101209463,1
101227584,2
101227789,1
101230735,2
101231568,1
101249277,2
101251226,1
101251974,1
101300781,1
101312330,1
101349357,4
101359698,1
101398067,1
101400058,1
101400947,1
101413156,2
101414764,2
101416882,1
101433555,1
101453390,1
101471054,1
101496135,4
101504081,1
101505562,1
101505960,1
101507892,1
101512805,1
101533074,1
101533255,1
101533501,1
101534291,2
101544662,1
101574880,1
101575815,1
101577634,1
101583521,2
101620174,1
101624823,1
101634385,2
101637926,2
101641239,1
101641846,1
101642845,1
101643733,1
101648214,1
101649391,1
101649428,1
101649561,1
101654100,1
101680239,2
101690443,1
101696667,1
101721385,1
101722543,2
101723711,2
101727417,5
101732350,1
101732968,1
101738763,1
101762346,1
101767905,2
101769451,2
101773425,1
101774867,1
101776962,1
101777834,2
101800235,1
101805779,1
101817287,1
101817600,1
101850164,1
101876193,1
101877995,2
101883318,1
101901770,2
101910252,2
101916028,1
101927028,2
101935230,1
101935523,1
101935579,1
101936170,1
101944261,1
101945781,1
101947808,2
101947957,1
101948569,2
101949834,1
101955023,2
101962120,1
101969923,1
102028926,1
102029895,1
102039892,1
102047402,1
102048288,2
102061909,2
102069705,1
102071612,1
102072525,2
102072662,1
102086756,1
102090633,1
102164145,2
102171374,1
102177920,1
102183555,1
102192004,2
102224243,2
102234079,2
102264230,1
102286828,1
102303816,1
102309758,1
102453851,1
102547273,1
102672709,2
102679323,2
102679907,1
102716971,2
102718782,1
102719768,3
102764446,1
102834333,1
